cluster_rank,level_date,prev_date,level_name,range_bucket,close_position_bucket,rows_bucket,candidate_method,cluster_raw_id,cluster_candidate_count,cluster_min,cluster_max,cluster_mid,cluster_mean,cluster_median,cluster_width,cluster_score,score_mean,score_sum,rank_weight_sum,best_candidate_rank_in_cluster,actual_published_level,cluster_mid_signed_error,cluster_mid_abs_error,cluster_mean_abs_error,cluster_median_abs_error,cluster_contains_actual,cluster_mid_within_3,cluster_mid_within_5,cluster_band_plus_3_contains_actual,cluster_band_plus_5_contains_actual,candidate_anchor_keys,candidate_prices,candidate_ranks,prev_high,prev_low,prev_close,prev_open,prev_mid,prev_range,box_size,prev_close_position_pct,prev_candle_body_pct,prev_candle_direction,range_bucket_state,close_position_bucket_state,cluster_prev_range_position_pct,cluster_offset_from_prev_close,cluster_abs_offset_from_prev_close,expected_position_pct,state_position_delta,state_position_score,state_side_score,state_anchor_family_score,state_width_penalty,state_cluster_count_bonus,state_gate_score,state_cluster_rank,live_reference_price,live_reference_source,live_ema5,live_channel_state,live_channel_norm,cluster_offset_from_live_price,cluster_abs_offset_from_live_price,expected_live_offset,live_offset_delta,live_offset_score,live_side_score,live_width_penalty,live_selector_score,live_cluster_rank,calibration_mode,calibrated_selector_score,calibrated_cluster_rank
4,2026-01-09,2026-01-08,L5,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,2,1,4454.02,4454.02,4454.02,4454.02,4454.02,0.0,77.654766,89.922011,89.922011,0.25,4,4468.29,14.27,14.27,14.27,14.27,False,False,False,False,False,red_box_midline::red_mid_1,4454.020000,4,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,0.6453683035714372,-23.25999999999931,23.25999999999931,0.6300000000000001,0.015368303571437036,23.924218749999408,-3.0,2.0,0.0,1.2,72.27017366999941,1,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,-23.25999999999931,23.25999999999931,17.79399999999989,41.0539999999992,1.2095000000006024,-7.0,0.0,36.12620072860026,3,MODE_C_BALANCED,67.8385782137571,3
2,2026-01-09,2026-01-08,L5,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,1,1,4443.6,4443.6,4443.6,4443.6,4443.6,0.0,81.423294,92.971196,92.971196,0.5,2,4468.29,24.69,24.69,24.69,24.69,False,False,False,False,False,prior_hlc::previous_mid,4443.600000,2,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,0.5000000000000063,-33.67999999999938,33.67999999999938,0.6300000000000001,0.1299999999999938,15.900000000000436,-3.0,2.0,0.0,1.2,66.58244228000044,2,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,-33.67999999999938,33.67999999999938,17.79399999999989,51.47399999999927,-6.605499999999452,-7.0,0.0,25.012316522400795,4,MODE_C_BALANCED,56.996534660600936,4
1,2026-01-09,2026-01-08,L6,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,3,1,4455.546691,4455.546691,4455.546691,4455.546691,4455.546691,0.0,86.356265,94.579768,94.579768,1.0,1,4447.13,-8.416691,8.416691,8.416691,8.416691,False,False,False,False,False,prior_range_fraction::prev_range_0.666667,4455.546691,1,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,0.6666670061383894,-21.73330900000019,21.73330900000019,0.47000000000000003,0.19666700613838933,11.233309570312747,10.0,0.0,0.0,1.2,75.97419387031275,3,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,-21.73330900000019,21.73330900000019,-17.79399999999989,3.9393090000003,29.045518249999773,15.0,0.0,88.11055069478115,1,MODE_C_BALANCED,111.75272209442639,1
3,2026-01-09,2026-01-08,L6,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,2,2,4441.31,4445.89,4443.6,4443.6,4443.6,4.58,77.815944,91.804042,183.608084,0.45,4,4447.13,3.53,3.53,3.53,3.53,False,False,True,True,True,red_box_quarter::red_box_1_75pct | green_box_quarter::green_box_1_75pct,4441.310000 | 4445.890000,4 | 5,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,0.5000000000000063,-33.67999999999938,33.67999999999938,0.47000000000000003,0.0300000000000063,22.899999999999558,10.0,4.0,2.9770000000000003,2.4,84.56888527999956,1,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,-33.67999999999938,33.67999999999938,-17.79399999999989,15.885999999999491,20.08550000000038,15.0,2.29,81.84545346240012,2,MODE_C_BALANCED,107.38508064559991,2
2,2026-01-09,2026-01-08,L6,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,1,2,4431.653309,4435.14176,4433.397534,4433.397534,4433.397534,3.488451,82.905199,93.63512,187.270239,0.833333,2,4447.13,13.732466,13.732466,13.732466,13.732466,False,False,False,False,False,prior_range_fraction::prev_range_0.333333 | prior_range_fraction::prev_range_0.382,4431.653309 | 4435.141760,3 | 2,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,0.35766648995535333,-43.88246600000002,43.88246600000002,0.47000000000000003,0.1123335100446467,17.13665429687473,10.0,3.0,2.26749315,2.4,81.67038452687473,2,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,-43.88246600000002,43.88246600000002,-17.79399999999989,26.088466000000132,12.4336504999999,15.0,1.7442255,73.05824802558723,3,MODE_C_BALANCED,100.26494702372912,3
4,2026-01-09,2026-01-08,L7,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,2,1,4428.6,4428.6,4428.6,4428.6,4428.6,0.0,76.659015,88.894853,88.894853,0.2,5,4426.62,-1.98,1.98,1.98,1.98,False,True,True,True,True,red_box_edge::red_edge_1,4428.600000,5,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,0.2907366071428617,-48.67999999999938,48.67999999999938,0.31,0.019263392857138295,23.65156250000032,14.0,4.0,0.0,1.2,90.38015180000032,2,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,-48.67999999999938,48.67999999999938,-44.73919999999973,3.940799999999655,29.04440000000026,18.0,0.0,99.46488804400045,1,MODE_C_BALANCED,121.74030671278626,1
1,2026-01-09,2026-01-08,L7,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,1,2,4415.89,4416.72,4416.305,4416.305,4416.305,0.83,91.338627,94.946599,189.893198,1.5,1,4426.62,10.315,10.315,10.315,10.315,False,False,False,False,False,red_box_quarter::red_box_2_25pct | prior_range_fraction::prev_range_0.125,4415.890000 | 4416.720000,2 | 1,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,0.11921037946428775,-60.974999999999454,60.974999999999454,0.31,0.19078962053571225,11.644726562500143,14.0,7.0,0.5395,2.4,91.13517530250014,1,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,-60.974999999999454,60.974999999999454,-44.73919999999973,16.235799999999728,19.823150000000204,18.0,0.415,90.26655167545029,2,MODE_C_BALANCED,117.76575095685389,2
3,2026-01-09,2026-01-08,L7,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,3,1,4443.6,4443.6,4443.6,4443.6,4443.6,0.0,78.337147,91.098529,91.098529,0.25,4,4426.62,-16.98,16.98,16.98,16.98,False,False,False,False,False,prior_hlc::previous_mid,4443.600000,4,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,0.5000000000000063,-33.67999999999938,33.67999999999938,0.31,0.19000000000000633,11.699999999999557,14.0,0.0,0.0,1.2,75.46903113999956,3,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,-33.67999999999938,33.67999999999938,-44.73919999999973,11.059200000000345,23.70559999999974,18.0,0.0,85.47763806119949,3,MODE_C_BALANCED,104.00243728029933,3
2,2026-01-09,2026-01-08,L7,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,4,1,4471.31,4471.31,4471.31,4471.31,4471.31,0.0,80.316703,93.362132,93.362132,0.333333,3,4426.62,-44.69,44.69,44.69,44.69,False,False,False,False,False,green_box_quarter::green_box_2_25pct,4471.310000,3,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,0.8865792410714387,-5.969999999999345,5.969999999999345,0.31,0.5765792410714388,-15.360546875000715,14.0,0.0,0.0,1.2,49.635808984999294,4,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,-5.969999999999345,5.969999999999345,-44.73919999999973,38.76920000000038,2.923099999999714,18.0,0.0,49.7118692112993,4,MODE_C_BALANCED,60.43414063380618,4
5,2026-01-09,2026-01-08,L4,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,5,1,4496.73,4496.73,4496.73,4496.73,4496.73,0.0,48.70269,40.694293,40.694293,0.2,5,4487.52,-9.21,9.21,9.21,9.21,False,False,False,False,False,green_box_quarter::green_box_2_75pct,4496.730000,5,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,1.2412109375000016,19.449999999999818,19.449999999999818,0.79,0.4512109375000015,-6.584765625000106,14.0,6.0,0.0,1.2,44.810902174999896,5,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,19.449999999999818,19.449999999999818,44.73919999999973,25.28919999999991,13.033100000000069,18.0,0.0,57.02342326150001,1,MODE_D_NEAREST_VALID_LADDER,65.8818532438001,1
4,2026-01-09,2026-01-08,L4,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,4,1,4479.44,4479.44,4479.44,4479.44,4479.44,0.0,50.01288,42.263587,42.263587,0.25,4,4487.52,8.08,8.08,8.08,8.08,False,False,False,False,False,prior_hlc::previous_high,4479.440000,4,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,1.0,2.1599999999998545,2.1599999999998545,0.79,0.20999999999999996,10.300000000000002,7.0,6.0,0.0,1.2,55.507985600000005,4,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,2.1599999999998545,2.1599999999998545,44.73919999999973,42.57919999999987,0.0656000000000958,2.0,0.0,34.260231648000094,2,MODE_D_NEAREST_VALID_LADDER,49.104874137600135,2
2,2026-01-09,2026-01-08,L4,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,3,1,4466.73,4466.73,4466.73,4466.73,4466.73,0.0,77.404351,86.041984,86.041984,0.5,2,4487.52,20.79,20.79,20.79,20.79,False,False,False,False,False,red_box_quarter::red_box_1_25pct,4466.730000,2,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,0.8226841517857123,-10.550000000000182,10.550000000000182,0.79,0.03268415178571227,22.71210937500014,-8.0,4.0,0.0,1.2,67.90280699500015,1,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,-10.550000000000182,10.550000000000182,44.73919999999973,55.28919999999991,-9.466899999999931,-15.0,0.0,14.916728057100151,3,MODE_D_NEAREST_VALID_LADDER,35.380356050520085,3
3,2026-01-09,2026-01-08,L4,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,2,1,4461.52,4461.52,4461.52,4461.52,4461.52,0.0,73.295134,81.255978,81.255978,0.333333,3,4487.52,26.0,26.0,26.0,26.0,False,False,False,False,False,prior_range_fraction::prev_range_0.75,4461.520000,3,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,0.7500000000000095,-15.759999999999309,15.759999999999309,0.79,0.03999999999999049,22.200000000000667,-8.0,2.0,0.0,1.2,62.84298308000068,3,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,-15.759999999999309,15.759999999999309,44.73919999999973,60.499199999999036,-13.374399999999277,-15.0,0.0,8.074530186401113,4,MODE_D_NEAREST_VALID_LADDER,27.038039111681183,4
1,2026-01-09,2026-01-08,L4,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,1,1,4455.546691,4455.546691,4455.546691,4455.546691,4455.546691,0.0,85.372583,92.883763,92.883763,1.0,1,4487.52,31.973309,31.973309,31.973309,31.973309,False,False,False,False,False,prior_range_fraction::prev_range_0.666667,4455.546691,1,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,0.6666670061383894,-21.73330900000019,21.73330900000019,0.79,0.12333299386161067,16.366690429687253,-8.0,2.0,0.0,1.2,64.49769188968726,2,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,-21.73330900000019,21.73330900000019,44.73919999999973,66.47250899999992,-17.854381749999938,-15.0,0.0,4.55427954601867,5,MODE_D_NEAREST_VALID_LADDER,23.96100038434745,5
3,2026-01-09,2026-01-08,L5,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,4,1,4484.02,4484.02,4484.02,4484.02,4484.02,0.0,78.76258,90.682609,90.682609,0.333333,3,4468.29,-15.73,15.73,15.73,15.73,False,False,False,False,False,green_box_midline::green_mid_2,4484.020000,3,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,1.0638950892857264,6.740000000000691,6.740000000000691,0.6300000000000001,0.4338950892857263,-5.372656250000841,10.0,6.0,0.0,1.2,60.66014334999916,4,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,6.740000000000691,6.740000000000691,17.79399999999989,11.0539999999992,23.709500000000602,15.0,0.0,73.8923831430001,1,MODE_D_NEAREST_VALID_LADDER,95.18300683160008,1
1,2026-01-09,2026-01-08,L5,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,3,2,4466.73,4471.31,4469.02,4469.02,4469.02,4.58,83.745651,91.682846,183.365692,1.2,1,4468.29,-0.73,0.73,0.73,0.73,True,True,True,True,True,red_box_quarter::red_box_1_25pct | green_box_quarter::green_box_2_25pct,4466.730000 | 4471.310000,1 | 5,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,0.8546316964285818,-8.259999999999309,8.259999999999309,0.6300000000000001,0.22463169642858172,9.27578124999928,-3.0,8.0,2.9770000000000003,2.4,65.62108486999928,3,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,-8.259999999999309,8.259999999999309,17.79399999999989,26.0539999999992,12.459500000000602,-7.0,2.29,41.229729224600185,2,MODE_D_NEAREST_VALID_LADDER,69.99759830152082,2
4,2026-01-09,2026-01-08,L5,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,2,1,4454.02,4454.02,4454.02,4454.02,4454.02,0.0,77.654766,89.922011,89.922011,0.25,4,4468.29,14.27,14.27,14.27,14.27,False,False,False,False,False,red_box_midline::red_mid_1,4454.020000,4,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,0.6453683035714372,-23.25999999999931,23.25999999999931,0.6300000000000001,0.015368303571437036,23.924218749999408,-3.0,2.0,0.0,1.2,72.27017366999941,1,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,-23.25999999999931,23.25999999999931,17.79399999999989,41.0539999999992,1.2095000000006024,-7.0,0.0,36.12620072860026,3,MODE_D_NEAREST_VALID_LADDER,50.32106928632087,3
2,2026-01-09,2026-01-08,L5,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,1,1,4443.6,4443.6,4443.6,4443.6,4443.6,0.0,81.423294,92.971196,92.971196,0.5,2,4468.29,24.69,24.69,24.69,24.69,False,False,False,False,False,prior_hlc::previous_mid,4443.600000,2,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,0.5000000000000063,-33.67999999999938,33.67999999999938,0.6300000000000001,0.1299999999999938,15.900000000000436,-3.0,2.0,0.0,1.2,66.58244228000044,2,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,-33.67999999999938,33.67999999999938,17.79399999999989,51.47399999999927,-6.605499999999452,-7.0,0.0,25.012316522400795,4,MODE_D_NEAREST_VALID_LADDER,35.71018583488108,4
1,2026-01-09,2026-01-08,L6,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,3,1,4455.546691,4455.546691,4455.546691,4455.546691,4455.546691,0.0,86.356265,94.579768,94.579768,1.0,1,4447.13,-8.416691,8.416691,8.416691,8.416691,False,False,False,False,False,prior_range_fraction::prev_range_0.666667,4455.546691,1,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,0.6666670061383894,-21.73330900000019,21.73330900000019,0.47000000000000003,0.19666700613838933,11.233309570312747,10.0,0.0,0.0,1.2,75.97419387031275,3,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,-21.73330900000019,21.73330900000019,-17.79399999999989,3.9393090000003,29.045518249999773,15.0,0.0,88.11055069478115,1,MODE_D_NEAREST_VALID_LADDER,100.27799939311221,1
3,2026-01-09,2026-01-08,L6,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,2,2,4441.31,4445.89,4443.6,4443.6,4443.6,4.58,77.815944,91.804042,183.608084,0.45,4,4447.13,3.53,3.53,3.53,3.53,False,False,True,True,True,red_box_quarter::red_box_1_75pct | green_box_quarter::green_box_1_75pct,4441.310000 | 4445.890000,4 | 5,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,0.5000000000000063,-33.67999999999938,33.67999999999938,0.47000000000000003,0.0300000000000063,22.899999999999558,10.0,4.0,2.9770000000000003,2.4,84.56888527999956,1,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,-33.67999999999938,33.67999999999938,-17.79399999999989,15.885999999999491,20.08550000000038,15.0,2.29,81.84545346240012,2,MODE_D_NEAREST_VALID_LADDER,82.17926996288062,2
2,2026-01-09,2026-01-08,L6,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,1,2,4431.653309,4435.14176,4433.397534,4433.397534,4433.397534,3.488451,82.905199,93.63512,187.270239,0.833333,2,4447.13,13.732466,13.732466,13.732466,13.732466,False,False,False,False,False,prior_range_fraction::prev_range_0.333333 | prior_range_fraction::prev_range_0.382,4431.653309 | 4435.141760,3 | 2,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,0.35766648995535333,-43.88246600000002,43.88246600000002,0.47000000000000003,0.1123335100446467,17.13665429687473,10.0,3.0,2.26749315,2.4,81.67038452687473,2,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,-43.88246600000002,43.88246600000002,-17.79399999999989,26.088466000000132,12.4336504999999,15.0,1.7442255,73.05824802558723,3,MODE_D_NEAREST_VALID_LADDER,69.74021665495479,3
4,2026-01-09,2026-01-08,L7,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,2,1,4428.6,4428.6,4428.6,4428.6,4428.6,0.0,76.659015,88.894853,88.894853,0.2,5,4426.62,-1.98,1.98,1.98,1.98,False,True,True,True,True,red_box_edge::red_edge_1,4428.600000,5,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,0.2907366071428617,-48.67999999999938,48.67999999999938,0.31,0.019263392857138295,23.65156250000032,14.0,4.0,0.0,1.2,90.38015180000032,2,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,-48.67999999999938,48.67999999999938,-44.73919999999973,3.940799999999655,29.04440000000026,18.0,0.0,99.46488804400045,1,MODE_D_NEAREST_VALID_LADDER,96.14595563280055,1
3,2026-01-09,2026-01-08,L7,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,3,1,4443.6,4443.6,4443.6,4443.6,4443.6,0.0,78.337147,91.098529,91.098529,0.25,4,4426.62,-16.98,16.98,16.98,16.98,False,False,False,False,False,prior_hlc::previous_mid,4443.600000,4,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,0.5000000000000063,-33.67999999999938,33.67999999999938,0.31,0.19000000000000633,11.699999999999557,14.0,0.0,0.0,1.2,75.46903113999956,3,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,-33.67999999999938,33.67999999999938,-44.73919999999973,11.059200000000345,23.70559999999974,18.0,0.0,85.47763806119949,3,MODE_D_NEAREST_VALID_LADDER,89.72691167743972,2
1,2026-01-09,2026-01-08,L7,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,1,2,4415.89,4416.72,4416.305,4416.305,4416.305,0.83,91.338627,94.946599,189.893198,1.5,1,4426.62,10.315,10.315,10.315,10.315,False,False,False,False,False,red_box_quarter::red_box_2_25pct | prior_range_fraction::prev_range_0.125,4415.890000 | 4416.720000,2 | 1,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,0.11921037946428775,-60.974999999999454,60.974999999999454,0.31,0.19078962053571225,11.644726562500143,14.0,7.0,0.5395,2.4,91.13517530250014,1,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,-60.974999999999454,60.974999999999454,-44.73919999999973,16.235799999999728,19.823150000000204,18.0,0.415,90.26655167545029,2,MODE_D_NEAREST_VALID_LADDER,88.53454774954041,3
2,2026-01-09,2026-01-08,L7,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,4,1,4471.31,4471.31,4471.31,4471.31,4471.31,0.0,80.316703,93.362132,93.362132,0.333333,3,4426.62,-44.69,44.69,44.69,44.69,False,False,False,False,False,green_box_quarter::green_box_2_25pct,4471.310000,3,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,0.8865792410714387,-5.969999999999345,5.969999999999345,0.31,0.5765792410714388,-15.360546875000715,14.0,0.0,0.0,1.2,49.635808984999294,4,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,-5.969999999999345,5.969999999999345,-44.73919999999973,38.76920000000038,2.923099999999714,18.0,0.0,49.7118692112993,4,MODE_D_NEAREST_VALID_LADDER,65.24074799955962,4
5,2026-01-09,2026-01-08,L4,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,ROWS_STANDARD_9_10,REGIME_RANGE_CLOSE_ROWS,5,1,4496.73,4496.73,4496.73,4496.73,4496.73,0.0,48.70269,40.694293,40.694293,0.2,5,4487.52,-9.21,9.21,9.21,9.21,False,False,False,False,False,green_box_quarter::green_box_2_75pct,4496.730000,5,4479.44,4407.76,4477.28,4459.41,4443.6,71.67999999999938,50.83999999999969,0.9698660714285732,0.2493024553571435,UP,RANGE_NORMAL_60_120,CLOSE_POS_UPPER_THIRD,1.2412109375000016,19.449999999999818,19.449999999999818,0.79,0.4512109375000015,-6.584765625000106,14.0,6.0,0.0,1.2,44.810902174999896,5,4477.28,PREV_CLOSE_PROXY,,,NEUTRAL,19.449999999999818,19.449999999999818,44.73919999999973,25.28919999999991,13.033100000000069,18.0,0.0,57.02342326150001,1,MODE_E_SPACING_PRESERVATION,57.75417973940496,1
